udfProductCode,udfWebEnabled,WebDisplayName,udfJobTypes,udfProductGroup,udfProductFunction,udfMaterialType,udfUseCase
51676,1,Fleetwood Extra Plus Vinyl Matt Paint - 10 L / Brilliant White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51677,1,Fleetwood Extra Plus Vinyl Soft Sheen Paint - 2.50 L / Brilliant White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51678,0,Fleetwood Extra Plus Vinyl Soft Sheen Paint - 2.50 L / Magnolia,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51681,1,Fleetwood Extra Plus Vinyl Soft Sheen Paint - 10 L / Brilliant White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51682,1,Fleetwood Extra Plus Vinyl Soft Sheen Paint - 10 L / Magnolia,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51685,1,Fleetwood Hi Cover Paint - 10 L / Magnolia,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51686,1,Fleetwood Hi Cover Paint - 10 L / Brilliant White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51688,1,Fleetwood Traditional Undercoat Paint - 5 L / White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51689,1,Fleetwood Oil Based Satinwood Paint - 5L / Brilliant White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51691,1,Fleetwood Traditional Undercoat Paint - 2.50 L / White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51692,1,Satinwood Oil Based Brilliant White 2.5L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51693,1,Fleetwood Traditional Non Drip Gloss Paint - 2.50 L / Pure Brilliant White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51694,0,Fleetwood Stay Satinwood Paint - 2.50 L / Brilliant White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51695,0,Fleetwood Stay Gloss Paint - 2.50 L / Brilliant White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51696,0,Fleetwood Stay Undercoat Paint - 2.50 L / Brilliant White,Painter,Painting & Decorating,Preparation & Finishing,Plaster & Drywall,Painting
51697,0,Fleetwood Traditional Undercoat Paint - 2.50 L / Black,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51698,1,Fleetwood Traditional Gloss Paint - 2.50 L / Black,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51699,1,Fleetwood Traditional Gloss Paint - 1 L / Brilliant White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51700,1,Fleetwood Traditional Undercoat Paint - 1 L / White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51701,1,Satinwood Oil Based Brilliant White 1L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51702,1,Fleetwood Traditional Non Drip Gloss Paint - 1 L / Pure Brilliant White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51703,0,Fleetwood Stay Satinwood Paint - 750 ml / Brilliant White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51704,1,Fleetwood Stay Undercoat Paint - 750 ml / Brilliant White,Painter,Painting & Decorating,Preparation & Finishing,Plaster & Drywall,Painting
51705,1,Fleetwood Stay Gloss Paint - 750 ml / Brilliant White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51706,1,Fleetwood Traditional Undercoat Paint - 750 ml / Black,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51711,1,Fleetwood Traditional Gloss Paint - 750 ml / Black,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51713,1,Fleetwood Traditional Gloss Paint - 750 ml / Signal Red,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51714,1,Fleetwood Traditional Gloss Paint - 750 ml / Slate Grey,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51716,0,Fleetwood Oil Based Satinwood Paint - 250ml / Brilliant White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51717,0,Undercoat Black 250ml,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51718,1,Traditional Undercoat Paint - 250 ml / White,Painter,Painting & Decorating,Preparation & Finishing,Plaster & Drywall,Painting
51719,1,Gloss Brilliant White 250ml,Painter,Painting & Decorating,Preparation & Finishing,Plaster & Drywall,Painting
51721,0,Fleetwood Easyclean Washable Matt Paint - 75ml / Warm Grey,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51723,0,Fleetwood Easyclean Washable Matt Paint - 75ml / Baked Biscotti,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51724,0,Fleetwood Easyclean Washable Matt Paint - 75ml / Blue Lagoon,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51727,0,Fleetwood Easyclean Washable Matt Paint - 75ml / Soft Jasmine,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51729,0,Fleetwood Easyclean Washable Matt Paint - 75ml / Mystery Green,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51730,0,Fleetwood Easyclean Washable Matt Paint - 75ml / Elite Grey,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51731,1,Fleetwood Easyclean Washable Matt Paint - 75ml / Open Air,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51734,1,Fleetwood Easyclean Washable Matt Paint - 75ml / Inspired Lilac,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51735,0,Fleetwood Easyclean Washable Matt Paint - 75ml / Grey Nuance,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51746,1,Fleetwood Easyclean Washable Matt Paint - 75ml / Romance,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51747,0,Fleetwood Easyclean Washable Matt Paint - 75ml / Avalon Teal,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51755,1,Fleetwood Soft Sheen Tester Pot Emulsion Paint - 75ml / Roasted Almond,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51756,1,Fleetwood Soft Sheen Tester Pot Emulsion Paint - 75ml / Twilight Purple,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51757,1,Fleetwood Soft Sheen Tester Pot Emulsion Paint - 75ml / Soft Orchid,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51758,1,Fleetwood Soft Sheen Tester Pot Emulsion Paint - 75ml / Magnolia,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51759,1,Fleetwood Soft Sheen Tester Pot Emulsion Paint - 75ml / Mint Frost,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51760,1,Fleetwood Soft Sheen Tester Pot Emulsion Paint - 75ml / Balmy Blue,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51761,1,Fleetwood Soft Sheen Tester Pot Emulsion Paint - 75ml / Taupe,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51762,1,Fleetwood Soft Sheen Tester Pot Emulsion Paint - 75ml / Antique Cream,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51765,1,Fleetwood Soft Sheen Tester Pot Emulsion Paint - 75ml / Cadiz,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51767,1,Fleetwood Soft Sheen Tester Pot Emulsion Paint - 75ml / Odyssey,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51769,1,Fleetwood Soft Sheen Tester Pot Emulsion Paint - 75ml / Maise,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51770,1,Fleetwood Soft Sheen Tester Pot Emulsion Paint - 75ml / Pebble Beach,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51774,1,Fleetwood Soft Sheen Tester Pot Emulsion Paint - 75ml / Wild Mulberry,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51779,1,Fleetwood Soft Sheen Tester Pot Emulsion Paint - 75ml / Shy Yellow,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51782,1,Fleetwood Weather Clad Smooth Acrylic Masonry Paint - 10 L / Pure Brilliant White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51783,0,Fleetwood Weather Clad Smooth Acrylic Masonry Paint - 10 L / Magnolia,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51784,1,Fleetwood Weather Clad Paint - 10L / Country Cream,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51785,1,Fleetwood Weather Clad Paint - 10L / Linen Mist,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51786,1,Fleetwood Weather Clad Paint - 10L / Portland,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51789,1,Fleetwood Weather Clad Paint - 10L / Antelope,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51790,1,Fleetwood Weather Clad Smooth Acrylic Masonry Paint - 5 L / Magnolia,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51791,1,Fleetwood Weather Clad Smooth Acrylic Masonry Paint - 5 L / Pure Brilliant White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51792,1,Fleetwood Weather Clad Smooth Acrylic Masonry Paint - 2.50 L / Pure Brilliant White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51793,1,Fleetwood Weather Clad Smooth Acrylic Masonry Paint - 2.50 L / Brilliant Slate Grey,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51794,1,Fleetwood Weather Clad Smooth Acrylic Masonry Paint - 2.50 L / Bitter Chocolate,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51795,1,Fleetwood Weather Clad Smooth Acrylic Masonry Paint - 2.50 L / Black,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51796,0,Fleetwood Interior Soft Sheen P Base Paint - 5L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51797,0,Fleetwood Interior Soft Sheen M Base Paint - 5L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51798,0,Fleetwood Interior Soft Sheen D Base Paint - 5L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51799,0,Fleetwood Interior Soft Sheen B Base Paint - 5L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51800,0,Fleetwood Easyclean Washable Matt P Base Paint - 5L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51801,0,Fleetwood Easyclean Washable Matt M Base Paint - 5L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51802,0,Fleetwood Easyclean Washable Matt D Base Paint - 5L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51803,0,Fleetwood Easyclean Washable Matt B Base Paint - 5L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51804,0,Fleetwood Interior Soft Sheen P Base Paint - 2.50L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51805,0,Fleetwood Interior Soft Sheen M Base Paint - 2.50L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51806,0,Fleetwood Interior Soft Sheen D Base Paint - 2.50L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51807,0,Fleetwood Interior Soft Sheen B Base Paint - 2.50L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51808,0,Fleetwood Advanced Quick Dry Satinwood P Base Paint - 2.50L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51809,0,Fleetwood Advanced Quick Dry Satinwood M Base Paint - 2.50L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51810,0,Fleetwood Advanced Quick Dry Satinwood D Base Paint - 2.50L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51811,0,Fleetwood Advanced Quick Dry Satinwood B Base Paint - 2.50L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51812,0,Fleetwood Easyclean Washable Matt P Base Paint - 2.50L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51813,0,Fleetwood Easyclean Washable Matt M Base Paint - 2.50L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51814,0,Fleetwood Easyclean Washable Matt D Base Paint - 2.50L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51815,0,Fleetwood Easyclean Washable Matt B Base Paint - 2.50L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51816,0,Fleetwood Advanced Quick Dry Gloss P Base Paint - 2.50L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51817,0,Fleetwood Advanced Quick Dry Gloss M Base Paint - 2.50L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51818,0,Fleetwood Advanced Quick Dry Gloss D Base Paint - 2.50L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51819,0,Fleetwood Advanced Quick Dry Gloss B Base Paint - 2.50L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51820,0,Fleetwood Advanced Primer Undercoat P Base Paint - 2.50L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51821,0,Fleetwood Advanced Primer Undercoat M Base Paint - 2.50L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51822,0,Fleetwood Advanced Primer Undercoat D Base Paint - 2.50L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51823,0,Fleetwood Advanced Primer Undercoat B Base Paint - 2.50L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51839,0,Fleetwood Advanced Primer Undercoat P Base Paint - 1L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51840,0,Fleetwood Advanced Primer Undercoat M Base Paint - 1L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51841,0,Fleetwood Advanced Primer Undercoat D Base Paint - 1L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51842,0,Fleetwood Advanced Primer Undercoat B Base Paint - 1L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51843,0,Fleetwood Advanced Quick Dry Satinwood P Base Paint - 1L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51844,0,Fleetwood Advanced Quick Dry Satinwood M Base Paint - 1L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51845,0,Fleetwood Advanced Quick Dry Satinwood D Base Paint - 1L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51846,0,Fleetwood Advanced Quick Dry Satinwood B Base Paint - 1L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51847,0,Fleetwood Advanced Quick Dry Gloss P Base Paint - 1L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51848,0,Fleetwood Advanced Quick Dry Gloss M Base Paint - 1L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51849,0,Fleetwood Advanced Quick Dry Gloss D Base Paint - 1L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51850,0,Fleetwood Advanced Quick Dry Gloss B Base Paint - 1L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51851,0,Fleetwood Interior Soft Sheen P Base Paint - 1L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51852,0,Fleetwood Interior Soft Sheen B Base Paint - 1L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51853,0,Fleetwood Interior Soft Sheen M Base Paint - 1L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51854,0,Fleetwood Interior Soft Sheen D Base Paint - 1L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51859,0,Fleetwood Easyclean Washable Matt P Base Paint - 1L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51860,0,Fleetwood Easyclean Washable Matt B Base Paint - 1L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51861,0,Fleetwood Easyclean Washable Matt M Base Paint - 1L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51862,0,Fleetwood Easyclean Washable Matt D Base Paint - 1L,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51863,0,Base Colours BSE Colour Sample P Base 250ML,Painter,Painting & Decorating,Preparation & Finishing,Plaster & Drywall,Wall-fixing
51864,0,Base Colours BSE Colour Sample M Base 250ML,Painter,Painting & Decorating,Preparation & Finishing,Plaster & Drywall,Wall-fixing
51865,0,Base Colours BSE Colour Sample D Base 250ML,Painter,Painting & Decorating,Preparation & Finishing,Plaster & Drywall,Wall-fixing
51866,0,Base Colours BSE Colour Sample B Base 250ML,Painter,Painting & Decorating,Preparation & Finishing,Plaster & Drywall,Wall-fixing
51869,0,Fleetwood Damp and Water Mark Primer Paint - 1 L / White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51873,1,Fleetwood Mould Preventing Paint - 2.50 L / White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51874,1,Fleetwood Mould Preventing Paint - 1 L / White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51891,0,Old Trafford Red Brick,Block Layer,Heavy Building Materials,Main Material,Masonry & Stone,Wall-fixing
51893,0,Trojan S/A Uni-Coverstrip 2.7M Silver,Carpenter,Timber & Sheet Materials,Main Material,Timber & Board,Wall-fixing
51894,0,Trojan S/A Uni-Coverstrip 2.7M Gold,Carpenter,Timber & Sheet Materials,Main Material,Timber & Board,Wall-fixing
51895,0,Trojan S/A Uni-Coverstrip 2.7M Natural Oak,Carpenter,Timber & Sheet Materials,Main Material,Timber & Board,Wall-fixing
51896,0,Trojan A14 Uni Coverstrip - 0.9M / Dark Oak,Carpenter,Timber & Sheet Materials,Main Material,Timber & Board,Wall-fixing
51897,0,Trojan Carpet Coverstrip - 0.9M / Gold,Carpenter,Timber & Sheet Materials,Preparation & Finishing,Metal,Wall-fixing
51915,1,Orra Lattice Panel Top Trellis 1830 x 300mm (6x1) ,Carpenter,Timber & Sheet Materials,Main Material,Timber & Board,Wall-fixing
51916,1,Orra Convex Lattice Panel Top Trellis 1830 x 300mm (6x1) ,Gardener,Timber & Sheet Materials,Main Material,Timber & Board,Wall-fixing
51917,1,Horizontal Feather Edge Fence Panel 1830 x 1543mm Treated (Green) (6x5) ,Gardener,Garden & Landscaping,Main Material,Timber & Board,Building Materials/Structural
51918,1,Horizontal Feather Edge Fence Panel 1830 x 1238mm Treated (Green ) (6x4) ,Gardener,Garden & Landscaping,Main Material,Timber & Board,Building Materials/Structural
51919,1,Causeway Fence Panel 1800 x 1800mm Treated (Green) (6x6),Gardener,Garden & Landscaping,Preparation & Finishing,Timber & Board,Building Materials/Structural
51920,1,Vertical Feather Edge Fence Panel 1830 x 1238mm Treated (Green) (6x4),Gardener,Timber & Sheet Materials,Main Material,Timber & Board,Building Materials/Structural
51936,0,Belmont End Bath Panel - 1700mm,Plumber,Plumbing & Drainage,Main Material,Timber & Board,Wall-fixing
51940,1,Faithfull Bi-Metal Cobalt Holesaw - 16 mm,Plasterer,Tools & Accessories,Main Tool,Metal,Cutting
51942,1,Faithfull Bi-Metal Cobalt Holesaw - 22 mm,Plasterer,Tools & Accessories,Main Tool,Metal,Cutting
51943,1,Faithfull Bi-Metal Cobalt Holesaw - 25 mm,Plasterer,Tools & Accessories,Main Tool,Metal,Cutting
51944,1,Faithfull Bi-Metal Cobalt Holesaw - 32 mm,Plasterer,Tools & Accessories,Main Tool,Metal,Cutting
51945,1,Faithfull Bi-Metal Cobalt Holesaw - 35 mm,Plasterer,Tools & Accessories,Main Tool,Metal,Cutting
51946,1,Faithfull Bi-Metal Cobalt Holesaw - 44 mm,Plasterer,Tools & Accessories,Main Tool,Metal,Cutting
51947,1,Faithfull Bi-Metal Cobalt Holesaw - 51 mm,Plasterer,Tools & Accessories,Main Tool,Metal,Cutting
51948,1,Faithfull Bi-Metal Cobalt Holesaw - 57 mm,Plasterer,Tools & Accessories,Main Tool,Metal,Cutting
51949,1,Faithfull Bi-Metal Cobalt Holesaw - 64 mm,Plasterer,Tools & Accessories,Main Tool,Metal,Cutting
51950,1,Faithfull Bi-Metal Cobalt Holesaw - 70 mm,Plasterer,Tools & Accessories,Main Tool,Metal,Cutting
51951,1,Faithfull Bi-Metal Cobalt Holesaw - 76 mm,Plasterer,Tools & Accessories,Main Tool,Metal,Cutting
51952,1,Faithfull Bi-Metal Cobalt Holesaw - 102 mm,Plasterer,Tools & Accessories,Main Tool,Metal,Cutting
51953,1,Faithfull Bi-Metal Cobalt Holesaw - 114 mm,Plasterer,Tools & Accessories,Main Tool,Metal,Cutting
51955,1,Faithfull Holesaw Arbor 32-210mm,Carpenter,Tools & Accessories,Main Tool,Metal,Cutting
51978,1,Giacomini Stella Wheel Head Radiator Valve,Plumber,Plumbing & Drainage,Accessory Tool,Metal,Plumbing & Joining
51979,1,Giacomini Stella Lock Shield Radiator Valve,Plumber,Plumbing & Drainage,Accessory Tool,Metal,Plumbing & Joining
51980,1,Soudal Grip All  Grab Adhesive 290ml ,Plasterer,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Plaster & Drywall,Sealing & Filling
51987,1,Copper Pipe 3/4 inch 3m Length,Plumber,Plumbing & Drainage,Main Material,Metal,Plumbing & Joining
51988,1,Chrome Copper Pipe 15mm 3m length,Plumber,Plumbing & Drainage,Main Material,Metal,Plumbing & Joining
51989,0,Monsoon 1.5bar Twin Universal Brass Pump,Electrician,Plumbing & Drainage,Main Tool,Metal,Plumbing & Joining
51991,1,Roughneck Micro Round Shovel 27 inch,Gardener,Garden & Landscaping,Accessory Tool,Metal,Garden & Landscaping
51992,1,Roughneck Micro Square Shovel 27 inch,Gardener,Garden & Landscaping,Accessory Tool,Metal,Garden & Landscaping
51997,1,"1/2"" Brass Female Tee",Plumber,Plumbing & Drainage,Accessory Tool,Metal,Plumbing & Joining
51998,1,"3/4"" Brass Female Tee",Plumber,Plumbing & Drainage,Accessory Tool,Metal,Plumbing & Joining
51999,1,"1"" Brass Female Tee",Plumber,Plumbing & Drainage,Accessory Tool,Metal,Plumbing & Joining
52006,1,Atlantic Under Sink Water Heater - 15L,Electrician,Plumbing & Drainage,Accessory Tool,Metal,Plumbing & Joining
52007,1,Brass Security Door Chain - 100 mm,Carpenter,Tools & Accessories,Accessory Tool,Metal,Security & Ironmongery
52008,1,Rack Bolt Star Key Pattern - 60 mm,Civils,Tools & Accessories,Accessory Tool,Metal,Wall-fixing
52010,1,Finger Plate Plain 300x75mm Satin Aluminium,Carpenter,Tools & Accessories,Accessory Tool,Timber & Board,Wall-fixing
52011,1,"Finger Plate ""PUSH"" 300x75mm Satin Aluminium",Carpenter,Tools & Accessories,Accessory Tool,Timber & Board,Wall-fixing
52012,1,"Finger Plate ""PULL"" 300x75mm Satin Aluminium",Carpenter,Tools & Accessories,Accessory Tool,Timber & Board,Wall-fixing
52013,1,Indicator Slide Bolt ( Red/Green Indicator/ Toilet Door) Satin Aluminium,Plumber,Tools & Accessories,Accessory Tool,Metal,Plumbing & Joining
52015,1,Black Antique Lever Lock Set Fleur-De-Lys,Locksmith,Tools & Accessories,Accessory Tool,Metal,Wall-fixing
52017,1,"Sign ""MALE"" Self Adhesive Chrome Plated 150x100mm ",Plumber,Tools & Accessories,Preparation & Finishing,Plastic & PVC,Plumbing & Joining
52018,1,"Sign ""FEMALE"" Self Adhesive Chrome Plated 150x100mm ",Plumber,Tools & Accessories,Preparation & Finishing,Plastic & PVC,Plumbing & Joining
52019,1,"Sign ""DISABLED"" Self Adhesive 150x100mm",Plumber,Tools & Accessories,Preparation & Finishing,Plastic & PVC,Plumbing & Joining
52021,1,Galvanised Bucket 11 inch,Plumber,Site & Workshop Equipment,Site Support & Storage,Timber & Board,Plumbing & Joining
52022,1,Yellow Plastic 32 Tooth Rake Head - 640 mm,Gardener,Garden & Landscaping,Main Tool,Plastic & PVC,Cleaning
52023,1,Tapered Timber Garden Rake Handle 60 x 1 1/8 inch ,Gardener,Garden & Landscaping,Main Tool,Timber & Board,Garden & Landscaping
52024,0,Victorian Numerals (Screw Fix) 0 Chrome Plated  ***,Carpenter,Tools & Accessories,Accessory Tool,Timber & Board,Wall-fixing
52025,0,Victorian Numerals (Screw Fix) 1 Chrome Plated ***,Carpenter,Tools & Accessories,Accessory Tool,Timber & Board,Wall-fixing
52026,0,Victorian Numerals (Screw Fix) 2 Chrome Plated ***,Carpenter,Tools & Accessories,Accessory Tool,Timber & Board,Wall-fixing
52027,0,Victorian Numerals (Screw Fix) 3 Chrome Plated ***,Carpenter,Tools & Accessories,Accessory Tool,Timber & Board,Wall-fixing
52028,0,Victorian Numerals (Screw Fix) 4 Chrome Plated ***,Carpenter,Tools & Accessories,Accessory Tool,Timber & Board,Wall-fixing
52029,0,Victorian Numerals (Screw Fix) 5 Chrome Plated ***,Carpenter,Tools & Accessories,Accessory Tool,Timber & Board,Wall-fixing
52030,0,Victorian Numerals (Screw Fix) 6 Chrome Plated ***,Carpenter,Tools & Accessories,Accessory Tool,Timber & Board,Wall-fixing
52031,0,Victorian Numerals (Screw Fix) 7 Chrome Plated ***,Carpenter,Tools & Accessories,Accessory Tool,Timber & Board,Wall-fixing
52032,0,Victorian Numerals (Screw Fix) 8 Chrome Plated ***,Carpenter,Tools & Accessories,Accessory Tool,Timber & Board,Wall-fixing
52033,0,Victorian Numerals (Screw Fix) 9 Chrome Plated ***,Carpenter,Tools & Accessories,Accessory Tool,Timber & Board,Wall-fixing
52034,1,Lever Action Flush Bolt 100mm Chrome Plated,Carpenter,Tools & Accessories,Accessory Tool,Timber & Board,Wall-fixing
52061,1,Plastic Chain - 40 mm / Red and White,Civils,Tools & Accessories,Site Support & Storage,Plastic & PVC,Wall-fixing
52066,1,Connex Cold Galvanized Steel C-Link Chain - 4 mm,Plumber,Tools & Accessories,Site Support & Storage,Metal,Access & Lifting
52067,1,Connex Cold Galvanized Steel C-Link Chain - 5 mm,Plumber,Tools & Accessories,Site Support & Storage,Metal,Access & Lifting
52068,1,Connex Cold Galvanized Steel C-Link Chain - 6 mm,Plumber,Tools & Accessories,Site Support & Storage,Metal,Access & Lifting
52072,1,A-Link Chain Cold  Galvanised - 3 mm 'Per Metre',Plumber,Tools & Accessories,Site Support & Storage,Metal,Access & Lifting
52075,0,Connex 3 Ends Twisted Polypropylene Rope - 6 mm / Orange,Civils,Tools & Accessories,Site Support & Storage,Plastic & PVC,Access & Lifting
52077,0,Connex 3 Ends Twisted Polypropylene Rope - 10 mm / Orange,Civils,Tools & Accessories,Site Support & Storage,Plastic & PVC,Access & Lifting
52078,1,Wire Rope - 3 mm 'Per Metre',Tiler,Tools & Accessories,Site Support & Storage,Metal,Access & Lifting
52079,1,Wire Rope - 2 mm 'Per Metre',Tiler,Tools & Accessories,Site Support & Storage,Metal,Access & Lifting
52080,1,Plastic Sheathed Wire Rope - 3 mm 'Per Metre' ,Tiler,Tools & Accessories,Site Support & Storage,Plastic & PVC,Access & Lifting
52082,0,Double Ended Swivel Nickel Coated 10mm ***,Civils,Tools & Accessories,Site Support & Storage,Metal,Wall-fixing
52084,0,Connex Double Snap Hook - 90 mm / Nickel Plated,Civils,Tools & Accessories,Site Support & Storage,Metal,Access & Lifting
